

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jan 14 15:42:02 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  6900  1353  3029               	movlw	low (STR_11| (0+32768))
  6901  1354  00F5               	movwf	UART_Write_Text@text
  6902  1355  3091               	movlw	high (STR_11| (0+32768))
  6903  1356  00F6               	movwf	UART_Write_Text@text+1
  6904  1357  160A  118A  2471  160A  118A  	fcall	_UART_Write_Text
  6905  135C                     l3332:
  6906                           
  6907                           ;main_vdk.c: 98:     while (i < j) {
  6908  135C  300D               	movlw	13
  6909  135D  1283               	bcf	3,5	;RP0=0, select bank0
  6910  135E  1303               	bcf	3,6	;RP1=0, select bank0
  6911  135F  00A7               	movwf	??_delete_sms+2
  6912  1360  30AF               	movlw	175
  6913  1361  00A6               	movwf	??_delete_sms+1
  6914  1362  30B5               	movlw	181
  6915  1363  00A5               	movwf	??_delete_sms
  6916  1364                     u5687:
  6917  1364  0BA5               	decfsz	??_delete_sms,f
  6918  1365  2B64               	goto	u5687
  6919  1366  0BA6               	decfsz	??_delete_sms+1,f
  6920  1367  2B64               	goto	u5687
  6921  1368  0BA7               	decfsz	??_delete_sms+2,f
  6922  1369  2B64               	goto	u5687
  6923  136A  2B6B               	nop2
  6924  136B                     l126:
  6925  136B  0008               	return
  6926  136C                     __end_of_delete_sms:
  6927                           
  6928                           	psect	text19
  6929  1328                     __ptext19:	
  6930 ;; *************** function _clear_buffer *****************
  6931 ;; Defined at:
  6932 ;;		line 93 in file "main_vdk.c"
  6933 ;; Parameters:    Size  Location     Type
  6934 ;;		None
  6935 ;; Auto vars:     Size  Location     Type
  6936 ;;		None
  6937 ;; Return value:  Size  Location     Type
  6938 ;;                  1    wreg      void 
  6939 ;; Registers used:
  6940 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  6941 ;; Tracked objects:
  6942 ;;		On entry : 0/0
  6943 ;;		On exit  : 0/0
  6944 ;;		Unchanged: 0/0
  6945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6946 ;;      Params:         0       0       0       0       0
  6947 ;;      Locals:         0       0       0       0       0
  6948 ;;      Temps:          0       0       0       0       0
  6949 ;;      Totals:         0       0       0       0       0
  6950 ;;Total ram usage:        0 bytes
  6951 ;; Hardware stack levels used:    1
  6952 ;; Hardware stack levels required when called:    1
  6953 ;; This function calls:
  6954 ;;		Nothing
  6955 ;; This function is called by:
  6956 ;;		_main
  6957 ;; This function uses a non-reentrant model
  6958 ;;
  6959                           
  6960                           
  6961                           ;psect for function _clear_buffer
  6962  1328                     _clear_buffer:
  6963  1328                     l2738:	
  6964                           ;incstack = 0
  6965                           ; Regs used in _clear_buffer: [wreg-fsr0h+status,2+status,0+btemp+1]
  6966                           
  6967                           
  6968                           ;main_vdk.c: 94: }
  6969  1328  01F9               	clrf	_i
  6970  1329                     l2744:
  6971  1329  3020               	movlw	32
  6972  132A  00FF               	movwf	btemp+1
  6973  132B  0879               	movf	_i,w
  6974  132C  3E90               	addlw	(low (_buffer| (0+256)))& (0+255)
  6975  132D  0084               	movwf	4
  6976  132E  087F               	movf	btemp+1,w
  6977  132F  1783               	bsf	3,7	;select IRP bank3
  6978  1330  0080               	movwf	0
  6979  1331                     l2746:
  6980  1331  3001               	movlw	1
  6981  1332  00FF               	movwf	btemp+1
  6982  1333  087F               	movf	btemp+1,w
  6983  1334  07F9               	addwf	_i,f
  6984  1335                     l2748:
  6985  1335  305A               	movlw	90
  6986  1336  0279               	subwf	_i,w
  6987  1337  1C03               	skipc
  6988  1338  2B3A               	goto	u4111
  6989  1339  2B3B               	goto	u4110
  6990  133A                     u4111:
  6991  133A  2B29               	goto	l2744
  6992  133B                     u4110:
  6993  133B                     l123:
  6994  133B  0008               	return
  6995  133C                     __end_of_clear_buffer:
  6996                           
  6997                           	psect	text20
  6998  0B93                     __ptext20:	
  6999 ;; *************** function ___fldiv *****************
  7000 ;; Defined at:
  7001 ;;		line 8 in file "D:\MPLAB 5.4\xc8\pic\sources\c90\common\sprcdiv.c"
  7002 ;; Parameters:    Size  Location     Type
  7003 ;;  a               4   51[BANK0 ] void 
  7004 ;;  b               4   55[BANK0 ] void 
  7005 ;; Auto vars:     Size  Location     Type
  7006 ;;  grs             4   71[BANK0 ] unsigned long 
  7007 ;;  rem             4   64[BANK0 ] unsigned long 
  7008 ;;  new_exp         2   69[BANK0 ] int 
  7009 ;;  aexp            1   76[BANK0 ] unsigned char 
  7010 ;;  bexp            1   75[BANK0 ] unsigned char 
  7011 ;;  sign            1   68[BANK0 ] unsigned char 
  7012 ;; Return value:  Size  Location     Type
  7013 ;;                  4   51[BANK0 ] unsigned char 
  7014 ;; Registers used:
  7015 ;;		wreg, status,2, status,0, btemp+1
  7016 ;; Tracked objects:
  7017 ;;		On entry : 0/0
  7018 ;;		On exit  : 0/0
  7019 ;;		Unchanged: 0/0
  7020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7021 ;;      Params:         0       8       0       0       0
  7022 ;;      Locals:         0      13       0       0       0
  7023 ;;      Temps:          0       5       0       0       0
  7024 ;;      Totals:         0      26       0       0       0
  7025 ;;Total ram usage:       26 bytes
  7026 ;; Hardware stack levels used:    1
  7027 ;; Hardware stack levels required when called:    1
  7028 ;; This function calls:
  7029 ;;		Nothing
  7030 ;; This function is called by:
  7031 ;;		_main
  7032 ;; This function uses a non-reentrant model
  7033 ;;
  7034                           
  7035                           
  7036                           ;psect for function ___fldiv
  7037  0B93                     ___fldiv:
  7038  0B93                     l2796:	
  7039                           ;incstack = 0
  7040                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  7041                           
  7042  0B93  1283               	bcf	3,5	;RP0=0, select bank0
  7043  0B94  1303               	bcf	3,6	;RP1=0, select bank0
  7044  0B95  085A               	movf	___fldiv@b+3,w
  7045  0B96  3980               	andlw	128
  7046  0B97  00FF               	movwf	btemp+1
  7047  0B98  087F               	movf	btemp+1,w
  7048  0B99  00E4               	movwf	___fldiv@sign
  7049  0B9A                     l2798:
  7050  0B9A  085A               	movf	___fldiv@b+3,w
  7051  0B9B  00DB               	movwf	??___fldiv
  7052  0B9C  075B               	addwf	??___fldiv,w
  7053  0B9D  00FF               	movwf	btemp+1
  7054  0B9E  087F               	movf	btemp+1,w
  7055  0B9F  00EB               	movwf	___fldiv@bexp
  7056  0BA0                     l2800:
  7057  0BA0  1FD9               	btfss	___fldiv@b+2,7
  7058  0BA1  2BA3               	goto	u4181
  7059  0BA2  2BA4               	goto	u4180
  7060  0BA3                     u4181:
  7061  0BA3  2BA5               	goto	l2804
  7062  0BA4                     u4180:
  7063  0BA4                     l2802:
  7064  0BA4  146B               	bsf	___fldiv@bexp,0
  7065  0BA5                     l2804:
  7066  0BA5  086B               	movf	___fldiv@bexp,w
  7067  0BA6  1903               	btfsc	3,2
  7068  0BA7  2BA9               	goto	u4191
  7069  0BA8  2BAA               	goto	u4190
  7070  0BA9                     u4191:
  7071  0BA9  2BBA               	goto	l2814
  7072  0BAA                     u4190:
  7073  0BAA                     l2806:
  7074  0BAA  0A6B               	incf	___fldiv@bexp,w
  7075  0BAB  1D03               	btfss	3,2
  7076  0BAC  2BAE               	goto	u4201
  7077  0BAD  2BAF               	goto	u4200
  7078  0BAE                     u4201:
  7079  0BAE  2BB7               	goto	l2810
  7080  0BAF                     u4200:
  7081  0BAF                     l2808:
  7082  0BAF  3000               	movlw	0
  7083  0BB0  00DA               	movwf	___fldiv@b+3
  7084  0BB1  3000               	movlw	0
  7085  0BB2  00D9               	movwf	___fldiv@b+2
  7086  0BB3  3000               	movlw	0
  7087  0BB4  00D8               	movwf	___fldiv@b+1
  7088  0BB5  3000               	movlw	0
  7089  0BB6  00D7               	movwf	___fldiv@b
  7090  0BB7                     l2810:
  7091  0BB7  17D9               	bsf	___fldiv@b+2,7
  7092  0BB8                     l2812:
  7093  0BB8  01DA               	clrf	___fldiv@b+3
  7094  0BB9  2BC2               	goto	l2816
  7095  0BBA                     l2814:
  7096  0BBA  3000               	movlw	0
  7097  0BBB  00DA               	movwf	___fldiv@b+3
  7098  0BBC  3000               	movlw	0
  7099  0BBD  00D9               	movwf	___fldiv@b+2
  7100  0BBE  3000               	movlw	0
  7101  0BBF  00D8               	movwf	___fldiv@b+1
  7102  0BC0  3000               	movlw	0
  7103  0BC1  00D7               	movwf	___fldiv@b
  7104  0BC2                     l2816:
  7105  0BC2  0856               	movf	___fldiv@a+3,w
  7106  0BC3  3980               	andlw	128
  7107  0BC4  00FF               	movwf	btemp+1
  7108  0BC5  087F               	movf	btemp+1,w
  7109  0BC6  06E4               	xorwf	___fldiv@sign,f
  7110  0BC7                     l2818:
  7111  0BC7  0856               	movf	___fldiv@a+3,w
  7112  0BC8  00DB               	movwf	??___fldiv
  7113  0BC9  075B               	addwf	??___fldiv,w
  7114  0BCA  00FF               	movwf	btemp+1
  7115  0BCB  087F               	movf	btemp+1,w
  7116  0BCC  00EC               	movwf	___fldiv@aexp
  7117  0BCD                     l2820:
  7118  0BCD  1FD5               	btfss	___fldiv@a+2,7
  7119  0BCE  2BD0               	goto	u4211
  7120  0BCF  2BD1               	goto	u4210
  7121  0BD0                     u4211:
  7122  0BD0  2BD2               	goto	l2824
  7123  0BD1                     u4210:
  7124  0BD1                     l2822:
  7125  0BD1  146C               	bsf	___fldiv@aexp,0
  7126  0BD2                     l2824:
  7127  0BD2  086C               	movf	___fldiv@aexp,w
  7128  0BD3  1903               	btfsc	3,2
  7129  0BD4  2BD6               	goto	u4221
  7130  0BD5  2BD7               	goto	u4220
  7131  0BD6                     u4221:
  7132  0BD6  2BE7               	goto	l2834
  7133  0BD7                     u4220:
  7134  0BD7                     l2826:
  7135  0BD7  0A6C               	incf	___fldiv@aexp,w
  7136  0BD8  1D03               	btfss	3,2
  7137  0BD9  2BDB               	goto	u4231
  7138  0BDA  2BDC               	goto	u4230
  7139  0BDB                     u4231:
  7140  0BDB  2BE4               	goto	l2830
  7141  0BDC                     u4230:
  7142  0BDC                     l2828:
  7143  0BDC  3000               	movlw	0
  7144  0BDD  00D6               	movwf	___fldiv@a+3
  7145  0BDE  3000               	movlw	0
  7146  0BDF  00D5               	movwf	___fldiv@a+2
  7147  0BE0  3000               	movlw	0
  7148  0BE1  00D4               	movwf	___fldiv@a+1
  7149  0BE2  3000               	movlw	0
  7150  0BE3  00D3               	movwf	___fldiv@a
  7151  0BE4                     l2830:
  7152  0BE4  17D5               	bsf	___fldiv@a+2,7
  7153  0BE5                     l2832:
  7154  0BE5  01D6               	clrf	___fldiv@a+3
  7155  0BE6  2BEF               	goto	l645
  7156  0BE7                     l2834:
  7157  0BE7  3000               	movlw	0
  7158  0BE8  00D6               	movwf	___fldiv@a+3
  7159  0BE9  3000               	movlw	0
  7160  0BEA  00D5               	movwf	___fldiv@a+2
  7161  0BEB  3000               	movlw	0
  7162  0BEC  00D4               	movwf	___fldiv@a+1
  7163  0BED  3000               	movlw	0
  7164  0BEE  00D3               	movwf	___fldiv@a
  7165  0BEF                     l645:
  7166  0BEF  0856               	movf	___fldiv@a+3,w
  7167  0BF0  0455               	iorwf	___fldiv@a+2,w
  7168  0BF1  0454               	iorwf	___fldiv@a+1,w
  7169  0BF2  0453               	iorwf	___fldiv@a,w
  7170  0BF3  1D03               	skipz
  7171  0BF4  2BF6               	goto	u4241
  7172  0BF5  2BF7               	goto	u4240
  7173  0BF6                     u4241:
  7174  0BF6  2C10               	goto	l2844
  7175  0BF7                     u4240:
  7176  0BF7                     l2836:
  7177  0BF7  3000               	movlw	0
  7178  0BF8  00DA               	movwf	___fldiv@b+3
  7179  0BF9  3000               	movlw	0
  7180  0BFA  00D9               	movwf	___fldiv@b+2
  7181  0BFB  3000               	movlw	0
  7182  0BFC  00D8               	movwf	___fldiv@b+1
  7183  0BFD  3000               	movlw	0
  7184  0BFE  00D7               	movwf	___fldiv@b
  7185  0BFF  3080               	movlw	128
  7186  0C00  04D9               	iorwf	___fldiv@b+2,f
  7187  0C01  307F               	movlw	127
  7188  0C02  04DA               	iorwf	___fldiv@b+3,f
  7189  0C03                     l2838:
  7190  0C03  0864               	movf	___fldiv@sign,w
  7191  0C04  00FF               	movwf	btemp+1
  7192  0C05  087F               	movf	btemp+1,w
  7193  0C06  04DA               	iorwf	___fldiv@b+3,f
  7194  0C07                     l2840:
  7195  0C07  085A               	movf	___fldiv@b+3,w
  7196  0C08  00D6               	movwf	?___fldiv+3
  7197  0C09  0859               	movf	___fldiv@b+2,w
  7198  0C0A  00D5               	movwf	?___fldiv+2
  7199  0C0B  0858               	movf	___fldiv@b+1,w
  7200  0C0C  00D4               	movwf	?___fldiv+1
  7201  0C0D  0857               	movf	___fldiv@b,w
  7202  0C0E  00D3               	movwf	?___fldiv
  7203  0C0F  2D6F               	goto	l647
  7204  0C10                     l2844:
  7205  0C10  086B               	movf	___fldiv@bexp,w
  7206  0C11  1D03               	btfss	3,2
  7207  0C12  2C14               	goto	u4251
  7208  0C13  2C15               	goto	u4250
  7209  0C14                     u4251:
  7210  0C14  2C1E               	goto	l2850
  7211  0C15                     u4250:
  7212  0C15                     l2846:
  7213  0C15  3000               	movlw	0
  7214  0C16  00D6               	movwf	?___fldiv+3
  7215  0C17  3000               	movlw	0
  7216  0C18  00D5               	movwf	?___fldiv+2
  7217  0C19  3000               	movlw	0
  7218  0C1A  00D4               	movwf	?___fldiv+1
  7219  0C1B  3000               	movlw	0
  7220  0C1C  00D3               	movwf	?___fldiv
  7221  0C1D  2D6F               	goto	l647
  7222  0C1E                     l2850:
  7223  0C1E  086B               	movf	___fldiv@bexp,w
  7224  0C1F  00DB               	movwf	??___fldiv
  7225  0C20  01DC               	clrf	??___fldiv+1
  7226  0C21  085C               	movf	??___fldiv+1,w
  7227  0C22  00DE               	movwf	??___fldiv+3
  7228  0C23  086C               	movf	___fldiv@aexp,w
  7229  0C24  025B               	subwf	??___fldiv,w
  7230  0C25  00DD               	movwf	??___fldiv+2
  7231  0C26  1C03               	skipc
  7232  0C27  03DE               	decf	??___fldiv+3,f
